year,case_id,weight,weight_cumulative,state,st,cong,cong_up,state_post,st_post,dist,dist_up,cd,cd_up,dist_post,dist_up_post,cd_post,cd_up_post,zipcode,county_fips,tookpost,weight_post,rvweight,rvweight_post,starttime,pid3,pid3_leaner,pid7,ideo5,gender,birthyr,age,race,hispanic,citizen,educ,marstat,faminc,union,union_hh,employ,no_healthins,has_child,ownhome,no_milstat,religion,economy_retro,newsint,approval_pres,approval_rep,approval_sen1,approval_sen2,approval_gov,intent_pres_08,intent_pres_12,intent_pres_16,intent_pres_20,voted_pres_08,voted_pres_12,voted_pres_16,voted_pres_20,intent_pres_party,voted_pres_party,turnout_self,vv_regstatus,vv_party_gen,vv_party_prm,vv_turnout_gvm,vv_turnout_pvm,intent_rep,intent_rep_party,voted_rep,voted_rep_party,intent_gov,intent_gov_party,voted_gov,voted_gov_party,intent_sen,intent_sen_party,voted_sen,voted_sen_party,intent_rep_chosen,intent_sen_chosen,intent_gov_chosen,voted_rep_chosen,voted_sen_chosen,voted_gov_chosen,rep_current,rep_icpsr,sen1_current,sen1_icpsr,sen2_current,sen2_icpsr,gov_current
2020,1261100187,1.12800888755318,0.6065359264220377,Louisiana,LA,116,117,NA,NA,1,1,LA-01,LA-01,-1,-1,NA,NA,70448,22103,0,NA,1.2266184644,NA,2020-11-02T19:50:10Z,2,2,7,Moderate,2,2002,18,1,2,1,3,5,70k - 80k,3,3,Student,No,No,Own,No,2,1,2,2,Approve / Somewhat Approve,Approve / Somewhat Approve,Disapprove / Somewhat Disapprove,2,NA,NA,NA,NA,NA,NA,Donald Trump,NA,NA,NA,I already voted (early or absentee),Active,Republican Party,No Record of Party Registration,Voted,No Record of Voting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Steve Scalise (R),20759,Bill Cassidy (R),20919,John Kennedy (R),41703,John Bel Edwards (D)
2020,1261106899,1.0969830499189,0.5898531809399986,Ohio,OH,116,117,Ohio,OH,7,7,OH-07,OH-07,7,7,OH-07,OH-07,43014,39083,1,2.80111351331188,NA,NA,2020-11-02T19:53:32Z,5,2,5,Moderate,1,1999,21,1,2,1,2,5,60k - 70k,3,3,Unemployed,No,No,Rent,No,11,5,3,2,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,2,NA,NA,NA,I'm Not Sure,NA,NA,Did Not Vote,Donald Trump,NA,Republican,Probably,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,[Republican / Candidate 2],Republican,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bob Gibbs (R),NA,NA,Bob Gibbs (R),21165,Sherrod Brown (D),29389,Rob Portman (R),29386,Mike DeWine (R)
2020,1261108491,0.540568275444233,0.2906662202388663,Texas,TX,116,117,NA,NA,23,23,TX-23,TX-23,-1,-1,NA,NA,79772,48389,0,NA,NA,NA,2020-11-02T19:56:24Z,2,2,6,Very Liberal,2,1991,29,3,NA,1,1,5,Less than 10k,3,3,Homemaker,Yes,Yes,Own,No,1,1,1,2,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,1,NA,NA,NA,I'm Not Sure,NA,NA,Did Not Vote,NA,NA,NA,Yes, definitely,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Will Hurd (R),21550,John Cornyn (R),40305,Ted Cruz (R),41304,Greg Abbott (R)
2020,1261111099,2.07522234006466,1.1158572582642763,Missouri,MO,116,117,NA,NA,4,4,MO-04,MO-04,-1,-1,NA,NA,65233,29053,0,NA,NA,NA,2020-11-02T19:56:53Z,3,3,4,Moderate,1,1985,35,1,2,1,2,5,Prefer not to say,3,3,Homemaker,Yes,No,Rent,No,1,6,2,5,Strongly Disapprove,Never Heard / Not Sure,Disapprove / Somewhat Disapprove,3,NA,NA,NA,I Won't Vote in this Election,NA,NA,Did Not Vote,NA,NA,NA,No,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,No One,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Vicky Hartzler (R),21149,Roy Blunt (R),29735,Josh Hawley (R),41901,Mike Parson (R)
2020,1261092627,0.167447526417786,0.09003735846726854,North Carolina,NC,116,117,NA,NA,9,9,NC-09,NC-09,-1,-1,NA,NA,28384,37155,0,NA,0.1820856466,NA,2020-11-02T19:35:37Z,1,1,2,Liberal,2,1991,29,1,2,1,5,1,120k - 150k,3,3,Part-Time,No,Yes,Own,Yes,1,4,4,3,Never Heard / Not Sure,Never Heard / Not Sure,Strongly Disapprove,1,NA,NA,NA,NA,NA,NA,Other / Someone Else,NA,NA,NA,I already voted (early or absentee),Active,No Party Affiliation,Democratic Party,Voted,Voted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dan Bishop (R),21986,Richard Burr (R),29548,Thom Tillis (R),41504,Roy Cooper (D)
2020,1261094669,0.306979988170815,0.16506464937709397,California,CA,116,117,NA,NA,51,51,CA-51,CA-51,-1,-1,NA,NA,92257,06025,0,NA,0.3338159174,NA,2020-11-02T19:48:18Z,1,1,2,Not Sure,2,1996,24,1,2,1,3,5,20k - 30k,3,3,Unemployed,No,No,Rent,Yes,12,4,7,4,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,2,NA,NA,NA,Joe Biden (Democrat),NA,NA,Did Not Vote,NA,Democratic,NA,Undecided,Active,Democratic Party,No Record of Party Registration,No Record of Voting,No Record of Voting,[Democrat / Candidate 1],Democratic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Juan Vargas (D),NA,NA,NA,NA,NA,Juan Vargas (D),21314,Dianne Feinstein (D),49300,Kamala Harris (D),41701,Gavin Newsom (D)
2020,1261095037,1.37244928334208,0.7379727294036103,Pennsylvania,PA,116,117,NA,NA,10,10,PA-10,PA-10,-1,-1,NA,NA,17104,42043,0,NA,NA,NA,2020-11-02T19:48:41Z,1,1,2,Moderate,1,1993,27,1,2,1,2,5,40k - 50k,3,3,Full-Time,Yes,Yes,Rent,Yes,2,5,2,4,Strongly Approve,Strongly Disapprove,Strongly Disapprove,2,NA,NA,NA,Joe Biden (Democrat),NA,NA,Hilary Clinton,NA,Democratic,NA,Yes, definitely,Inactive,Democratic Party,No Record of Party Registration,Voted,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Scott Perry (R),21356,Bob Casey Jr. (D),40703,Pat Toomey (R),29935,Tom Wolf (D)
2020,1261113555,3.10858333367815,1.671500546633497,Massachusetts,MA,116,117,NA,NA,1,1,MA-01,MA-01,-1,-1,NA,NA,01040,25013,0,NA,3.3803330427000002,NA,2020-11-02T20:12:31Z,2,2,6,Liberal,1,1996,24,1,2,1,4,4,10k - 20k,2,2,Full-Time,No,No,Rent,No,4,3,3,3,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,2,NA,NA,NA,Joe Biden (Democrat),NA,NA,Donald Trump,NA,Democratic,NA,Plan to vote early,Active,Democratic Party,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,Richard Neal (D),15616,Elizabeth Warren (D),41301,Ed Markey (D),14435,Charlie Baker (R)
2020,1261093671,0.705670808062331,0.37944266400728616,Oregon,OR,116,117,Georgia,GA,1,1,OR-01,OR-01,3,3,GA-03,GA-03,97116,41067,1,0.777656029912398,NA,NA,2020-11-02T19:42:14Z,5,3,4,Moderate,2,1983,37,1,2,1,2,1,60k - 70k,3,2,Homemaker,No,Yes,Rent,Yes,12,4,2,2,Approve / Somewhat Approve,Never Heard / Not Sure,Never Heard / Not Sure,4,NA,NA,NA,Donald Trump (Republican),NA,NA,Donald Trump,NA,Republican,NA,Probably,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,[Democrat / Candidate 1],Democratic,NA,NA,NA,NA,NA,NA,I'm Not Sure,NA,NA,NA,Suzanne Bonamici (D),NA,NA,NA,NA,NA,Suzanne Bonamici (D),21198,Ron Wyden (D),14871,Jeff Merkley (D),40908,Kate Brown (D)
2020,1261111409,0.672068394258901,0.36137448084740903,Florida,FL,116,117,Florida,FL,9,9,FL-09,FL-09,9,9,FL-09,FL-09,34772,12097,1,0.593645916147497,NA,NA,2020-11-02T19:58:52Z,4,2,5,Conservative,1,1957,63,3,NA,1,4,1,20k - 30k,3,3,Retired,No,No,Own,No,2,1,3,1,Never Heard / Not Sure,Approve / Somewhat Approve,Strongly Disapprove,1,NA,NA,NA,NA,NA,NA,Donald Trump,Donald Trump,NA,Republican,I already voted (early or absentee),No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,NA,NA,[Republican / Candidate 2],Republican,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bill Olson (R),NA,NA,Darren Soto (D),21746,Marco Rubio (R),41102,Rick Scott (R),41903,Ron DeSantis (R)
2020,1261097143,0.682515135965563,0.36699174524049943,Mississippi,MS,116,117,NA,NA,1,1,MS-01,MS-01,-1,-1,NA,NA,39756,28025,0,NA,NA,NA,2020-11-02T19:49:23Z,1,1,1,Conservative,2,1995,25,2,2,1,4,5,20k - 30k,3,3,Homemaker,No,Yes,Rent,Yes,11,4,3,3,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,2,NA,NA,NA,NA,NA,NA,Hilary Clinton,NA,NA,NA,I already voted (early or absentee),No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Trent Kelly (R),21561,Roger Wicker (R),29534,Cindy Hyde-Smith (R),41707,Tate Reeves (R)
2020,1261113145,0.958871635088488,0.5155899939492198,North Carolina,NC,116,117,NA,NA,12,12,NC-12,NC-12,-1,-1,NA,NA,28262,37119,0,NA,1.0426953772,NA,2020-11-02T20:09:41Z,4,1,3,Very Liberal,2,1997,23,2,2,1,4,5,40k - 50k,3,3,Full-Time,No,No,Rent,Yes,10,5,1,4,Strongly Approve,Never Heard / Not Sure,Never Heard / Not Sure,5,NA,NA,NA,NA,NA,NA,Hilary Clinton,NA,NA,NA,I already voted (early or absentee),Active,Democratic Party,Democratic Party,Voted,Voted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alma Adams (D),21545,Richard Burr (R),29548,Thom Tillis (R),41504,Roy Cooper (D)
2020,1261093407,2.45356351302246,1.3192931676579784,Arkansas,AR,116,117,Arkansas,AR,3,3,AR-03,AR-03,3,3,AR-03,AR-03,72712,05007,1,1.84852375040675,NA,NA,2020-11-02T19:40:39Z,3,3,4,Not Sure,2,1970,50,7,2,1,1,3,20k - 30k,3,3,Full-Time,No,No,Own,No,12,1,3,1,Approve / Somewhat Approve,Approve / Somewhat Approve,Approve / Somewhat Approve,2,NA,NA,NA,NA,NA,NA,Donald Trump,Donald Trump,NA,Republican,I already voted (early or absentee),No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,NA,NA,[Republican / Candidate 2],Republican,NA,NA,NA,NA,NA,NA,[Republican / Candidate 2],Republican,NA,NA,NA,Steve Womack (R),Tom Cotton (R),NA,Steve Womack (R),21108,John Boozman (R),20101,Tom Cotton (R),21301,Asa Hutchinson (R)
2020,1261117135,2.27228597362493,1.2218193431950444,Arizona,AZ,116,117,NA,NA,9,9,AZ-09,AZ-09,-1,-1,NA,NA,85044,04013,0,NA,NA,NA,2020-11-02T20:13:29Z,2,2,7,Very Conservative,2,1997,23,2,1,1,5,2,40k - 50k,2,2,Temporarily Laid Off,No,No,Rent,No,NA,1,3,4,Disapprove / Somewhat Disapprove,Strongly Approve,Strongly Approve,2,NA,NA,NA,Joe Biden (Democrat),NA,NA,Hilary Clinton,NA,Democratic,NA,Probably,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,[Republican / Candidate 2],Republican,NA,NA,NA,NA,NA,NA,[Republican / Candidate 2],Republican,NA,NA,Dave Giles (R),Martha McSally (R),NA,NA,NA,NA,Greg Stanton (D),21968,Kyrsten Sinema (D),21300,Martha McSally (R),21501,Doug Ducey (R)
2020,1261113025,0.922434566560248,0.4959976030028874,Texas,TX,116,117,NA,NA,24,24,TX-24,TX-24,-1,-1,NA,NA,76039,48439,0,NA,NA,NA,2020-11-02T20:08:50Z,1,1,2,Moderate,2,1997,23,1,2,1,3,5,50k - 60k,3,3,Student,No,No,Rent,No,1,4,3,4,Disapprove / Somewhat Disapprove,Disapprove / Somewhat Disapprove,Strongly Disapprove,2,NA,NA,NA,I Won't Vote in this Election,NA,NA,Did Not Vote,NA,NA,NA,No,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,[Democrat / Candidate 1],Democratic,NA,NA,NA,NA,NA,NA,I'm Not Sure,NA,NA,NA,Candace Valenzuela (D),NA,NA,NA,NA,NA,Kenny Marchant (R),20532,John Cornyn (R),40305,Ted Cruz (R),41304,Greg Abbott (R)
2020,1261126517,1.11988071063168,0.6021653657167065,Texas,TX,116,117,NA,NA,28,28,TX-28,TX-28,-1,-1,NA,NA,78040,48479,0,NA,NA,NA,2020-11-02T20:18:31Z,5,2,5,Not Sure,1,1999,21,3,NA,1,2,5,Prefer not to say,3,3,Temporarily Laid Off,Yes,No,Rent,Yes,11,4,1,3,Approve / Somewhat Approve,Approve / Somewhat Approve,Approve / Somewhat Approve,2,NA,NA,NA,I'm Not Sure,NA,NA,Did Not Vote,NA,NA,NA,Probably,Unregistered,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,[Democrat / Candidate 1],Democratic,NA,NA,NA,NA,NA,NA,I'm Not Sure,NA,NA,NA,Henry Cuellar (D),NA,NA,NA,NA,NA,Henry Cuellar (D),20533,John Cornyn (R),40305,Ted Cruz (R),41304,Greg Abbott (R)
2020,1261107187,0.521754677327641,0.2805500560056824,Oklahoma,OK,116,117,NA,NA,1,1,OK-01,OK-01,-1,-1,NA,NA,74105,40143,0,NA,0.5673660271000001,NA,2020-11-02T19:55:29Z,3,3,4,Not Sure,1,2001,19,1,2,1,2,1,30k - 40k,3,3,Full-Time,No,No,Other,No,11,2,3,4,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,3,NA,NA,NA,Joe Biden (Democrat),NA,NA,Did Not Vote,NA,Democratic,NA,Yes, definitely,Active,Independent Party,No Record of Party Registration,Voted,No Record of Voting,No One,NA,NA,NA,NA,NA,NA,NA,No One,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kevin Hern (R),21760,Jim Inhofe (R),15424,James Lankford (R),21166,Kevin Stitt (R)
2020,1261111643,1.08262705943023,0.5821338942510089,Florida,FL,116,117,Florida,FL,23,23,FL-23,FL-23,23,23,FL-23,FL-23,33323,12011,1,2.83965554002518,NA,NA,2020-11-02T19:59:57Z,1,1,2,Moderate,1,1981,39,2,2,1,2,5,30k - 40k,3,3,Student,No,No,Rent,Yes,11,4,2,2,Disapprove / Somewhat Disapprove,Disapprove / Somewhat Disapprove,Disapprove / Somewhat Disapprove,3,NA,NA,NA,Donald Trump (Republican),NA,NA,Did Not Vote,NA,Republican,NA,Yes, definitely,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Debbie Wasserman Schultz (D),20504,Marco Rubio (R),41102,Rick Scott (R),41903,Ron DeSantis (R)
2020,1261111163,0.625596826835931,0.3363864904953858,Massachusetts,MA,116,117,Massachusetts,MA,9,9,MA-09,MA-09,9,9,MA-09,MA-09,02568,25007,1,0.55968787132431,0.6802859689,0.9699880286,2020-11-02T19:57:24Z,1,1,2,Liberal,1,1998,22,4,2,1,5,5,Prefer not to say,3,3,Part-Time,No,No,Other,Yes,1,5,1,4,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,2,NA,NA,NA,NA,NA,NA,Did Not Vote,Joe Biden,NA,Democratic,I already voted (early or absentee),Active,No Party Affiliation,No Record of Party Registration,Voted,No Record of Voting,NA,NA,[Democrat / Candidate 1],Democratic,NA,NA,NA,NA,NA,NA,[Democrat / Candidate 1],Democratic,NA,NA,NA,Bill Keating (D),Ed Markey (D),NA,Bill Keating (D),21140,Elizabeth Warren (D),41301,Ed Markey (D),14435,Charlie Baker (R)
2020,1261111345,0.68499854419968,0.36832708606146725,Pennsylvania,PA,116,117,Pennsylvania,PA,5,5,PA-05,PA-05,5,5,PA-05,PA-05,19013,42045,1,4.70249159538643,NA,NA,2020-11-02T19:58:29Z,1,1,1,Very Liberal,2,1994,26,2,2,1,2,5,Less than 10k,3,3,Unemployed,No,No,Rent,Yes,2,5,1,4,Approve / Somewhat Approve,Approve / Somewhat Approve,Approve / Somewhat Approve,1,NA,NA,NA,Joe Biden (Democrat),NA,NA,Hilary Clinton,Joe Biden,Democratic,Democratic,Yes, definitely,Dropped,Republican Party,No Record of Party Registration,No Record of Voting,No Record of Voting,[Democrat / Candidate 1],Democratic,[Democrat / Candidate 1],Democratic,NA,NA,NA,NA,NA,NA,NA,NA,Mary Gay Scanlon (D),NA,NA,Mary Gay Scanlon (D),NA,NA,Mary Gay Scanlon (D),21762,Bob Casey Jr. (D),40703,Pat Toomey (R),29935,Tom Wolf (D)
2020,1261125133,0.379490948794853,0.20405414951592096,Florida,FL,116,117,NA,NA,1,1,FL-01,FL-01,-1,-1,NA,NA,32571,12113,0,NA,NA,NA,2020-11-02T20:17:04Z,1,1,2,Conservative,2,1997,23,1,2,1,2,5,20k - 30k,3,3,Permanently Disabled,No,No,Own,Yes,1,4,2,4,Never Heard / Not Sure,Approve / Somewhat Approve,Never Heard / Not Sure,3,NA,NA,NA,NA,NA,NA,Donald Trump,NA,NA,NA,I already voted (early or absentee),No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Matt Gaetz (R),21719,Marco Rubio (R),41102,Rick Scott (R),41903,Ron DeSantis (R)
2020,1261113403,0.933162913575974,0.5017662879556056,Massachusetts,MA,116,117,NA,NA,2,2,MA-02,MA-02,-1,-1,NA,NA,01562,25027,0,NA,NA,NA,2020-11-02T20:11:34Z,5,8,8,Not Sure,2,1992,28,6,1,1,3,5,10k - 20k,3,3,Part-Time,No,Yes,Rent,Yes,12,5,3,5,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,5,NA,NA,NA,I Won't Vote in this Election,NA,NA,Did Not Vote,NA,NA,NA,No,Multiple Appearances,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jim McGovern (D),29729,Elizabeth Warren (D),41301,Ed Markey (D),14435,Charlie Baker (R)
2020,1261120851,0.809017277804105,0.4350125690487647,Indiana,IN,116,117,Indiana,IN,8,8,IN-08,IN-08,8,8,IN-08,IN-08,47804,18167,1,1.31462127818591,0.8797408796,0.37572517380000003,2020-11-02T20:14:10Z,5,3,4,Not Sure,2,1983,37,1,2,1,1,2,10k - 20k,3,3,Unemployed,No,Yes,Own,Yes,1,6,7,2,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,5,NA,NA,NA,Donald Trump (Republican),NA,NA,Did Not Vote,NA,Republican,NA,No,Active,Unknown,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Larry Bucshon (R),21132,Todd Young (R),21133,Mike Braun (R),41900,Eric Holcomb (R)
2020,1261124395,4.15890410634222,2.236263191606964,Idaho,ID,116,117,NA,NA,2,2,ID-02,ID-02,-1,-1,NA,NA,83301,16083,0,NA,NA,NA,2020-11-02T20:14:42Z,3,3,4,Not Sure,2,1997,23,1,2,1,2,1,20k - 30k,3,3,Homemaker,No,Yes,Rent,No,3,4,3,1,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,1,NA,NA,NA,Donald Trump (Republican),NA,NA,Donald Trump,NA,Republican,NA,Probably,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mike Simpson (R),29910,Mike Crapo (R),29345,Jim Risch (R),40902,Brad Little (R)
