year,case_id,weight,weight_cumulative,state,st,cong,cong_up,state_post,st_post,dist,dist_up,cd,cd_up,dist_post,dist_up_post,cd_post,cd_up_post,zipcode,county_fips,tookpost,weight_post,rvweight,rvweight_post,starttime,pid3,pid3_leaner,pid7,ideo5,gender,birthyr,age,race,hispanic,citizen,educ,marstat,faminc,union,union_hh,employ,no_healthins,has_child,ownhome,no_milstat,religion,economy_retro,newsint,approval_pres,approval_rep,approval_sen1,approval_sen2,approval_gov,intent_pres_08,intent_pres_12,intent_pres_16,intent_pres_20,voted_pres_08,voted_pres_12,voted_pres_16,voted_pres_20,intent_pres_party,voted_pres_party,turnout_self,vv_regstatus,vv_party_gen,vv_party_prm,vv_turnout_gvm,vv_turnout_pvm,intent_rep,intent_rep_party,voted_rep,voted_rep_party,intent_gov,intent_gov_party,voted_gov,voted_gov_party,intent_sen,intent_sen_party,voted_sen,voted_sen_party,intent_rep_chosen,intent_sen_chosen,intent_gov_chosen,voted_rep_chosen,voted_sen_chosen,voted_gov_chosen,rep_current,rep_icpsr,sen1_current,sen1_icpsr,sen2_current,sen2_icpsr,gov_current
2020,1261129905,0.462719199457325,0.2488063892163977,Texas,TX,116,117,NA,NA,33,33,TX-33,TX-33,-1,-1,NA,NA,75224,48113,0,NA,NA,NA,2020-11-02T20:24:22Z,1,1,2,Conservative,2,2001,19,3,NA,1,2,6,Prefer not to say,3,3,Homemaker,No,Yes,Rent,Yes,11,4,7,4,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,2,NA,NA,NA,Joe Biden (Democrat),NA,NA,Did Not Vote,NA,Democratic,NA,No,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,No One,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marc Veasey (D),21365,John Cornyn (R),40305,Ted Cruz (R),41304,Greg Abbott (R)
2020,1261112527,0.198926088371087,0.10696353604215825,Alabama,AL,116,117,NA,NA,6,6,AL-06,AL-06,-1,-1,NA,NA,35127,01073,0,NA,0.21631603770000002,NA,2020-11-02T20:05:29Z,1,1,1,Liberal,2,1999,21,5,2,1,2,5,20k - 30k,3,3,Part-Time,Yes,No,Rent,No,12,2,3,4,Approve / Somewhat Approve,Strongly Disapprove,Strongly Approve,3,NA,NA,NA,I Won't Vote in this Election,NA,NA,Did Not Vote,NA,NA,NA,No,Active,Unknown,No Record of Party Registration,No Record of Voting,No Record of Voting,[Democrat / Candidate 1],Independent,NA,NA,NA,NA,NA,NA,[Democrat / Candidate 1],Democratic,NA,NA,Kaynen Pellegrino (I),Doug Jones (D),NA,NA,NA,NA,Gary Palmer (R),21500,Richard Shelby (R),94659,Doug Jones (D),41705,Kay Ivey (R)
2020,1260782541,0.71681621090073,0.38543560192694987,Florida,FL,116,117,Florida,FL,12,12,FL-12,FL-12,12,12,FL-12,FL-12,34683,12103,1,1.28721385129315,0.7794796739000001,1.2940050111999999,2020-11-02T19:47:54Z,1,1,1,Very Liberal,1,2001,19,1,2,1,4,5,Prefer not to say,3,3,Student,No,No,Rent,No,5,4,2,4,Strongly Disapprove,Strongly Disapprove,Strongly Disapprove,4,NA,NA,NA,NA,NA,NA,Did Not Vote,Other / Someone Else,NA,Other Candidate,I already voted (early or absentee),Active,Democratic Party,No Record of Party Registration,Voted,Voted,NA,NA,[Democrat / Candidate 1],Democratic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kimberly Walker (D),NA,NA,Gus Bilirakis (R),20758,Marco Rubio (R),41102,Rick Scott (R),41903,Ron DeSantis (R)
2020,1261130539,1.3614111899864,0.732037492320556,Indiana,IN,116,117,Indiana,IN,4,4,IN-04,IN-04,4,4,IN-04,IN-04,47952,18045,1,1.32124861130355,1.4804245974,1.6512328742,2020-11-02T20:28:28Z,2,2,7,Conservative,2,1982,38,1,2,1,2,1,70k - 80k,3,3,Homemaker,No,Yes,Own,Yes,12,1,2,1,Disapprove / Somewhat Disapprove,Approve / Somewhat Approve,Approve / Somewhat Approve,3,NA,NA,NA,NA,NA,NA,Donald Trump,Donald Trump,NA,Republican,I already voted (early or absentee),Active,Unknown,No Record of Party Registration,Voted,No Record of Voting,NA,NA,[Republican / Candidate 2],Republican,NA,NA,Other,NA,NA,NA,NA,NA,NA,NA,NA,Jim Baird (R),NA,NA,Jim Baird (R),21903,Todd Young (R),21133,Mike Braun (R),41900,Eric Holcomb (R)
2020,1261130225,0.392706296279814,0.2111601068520967,New Jersey,NJ,116,117,NA,NA,12,12,NJ-12,NJ-12,-1,-1,NA,NA,08618,34021,0,NA,NA,NA,2020-11-02T20:26:31Z,3,1,3,Moderate,2,1991,29,2,2,1,5,5,50k - 60k,1,3,Full-Time,No,No,Rent,Yes,11,5,2,4,Never Heard / Not Sure,Never Heard / Not Sure,Approve / Somewhat Approve,2,NA,NA,NA,NA,NA,NA,Hilary Clinton,NA,NA,NA,I already voted (early or absentee),No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bonnie Watson Coleman (D),21538,Bob Menendez (D),29373,Cory Booker (D),41308,Phil Murphy (D)
2020,1261113377,1.15448336185097,0.620771381454292,Iowa,IA,116,117,NA,NA,2,2,IA-02,IA-02,-1,-1,NA,NA,52601,19057,0,NA,1.2554073147,NA,2020-11-02T20:11:23Z,3,3,4,Moderate,2,1996,24,3,NA,1,2,2,Less than 10k,3,3,Unemployed,No,Yes,Rent,Yes,11,6,7,2,Disapprove / Somewhat Disapprove,Disapprove / Somewhat Disapprove,Disapprove / Somewhat Disapprove,4,NA,NA,NA,Other,NA,NA,Did Not Vote,NA,Other Candidate,NA,Undecided,Active,No Party Affiliation,No Record of Party Registration,No Record of Voting,No Record of Voting,[Republican / Candidate 2],Republican,NA,NA,NA,NA,NA,NA,[Democrat / Candidate 1],Democratic,NA,NA,Mariannette Miller-Meeks (R),Theresa Greenfield (D),NA,NA,NA,NA,Dave Loebsack (D),20720,Chuck Grassley (R),14226,Joni Ernst (R),41502,Kim Reynolds (R)
2020,1261054283,0.919265719280645,0.4942936982361501,Maryland,MD,116,117,Maryland,MD,5,5,MD-05,MD-05,5,5,MD-05,MD-05,20695,24017,1,0.644513606409578,0.999627146,0.5945065357,2020-11-02T18:35:16Z,1,1,2,Moderate,2,1986,34,3,NA,1,3,1,120k - 150k,3,3,Full-Time,No,Yes,Own,No,2,4,3,3,Approve / Somewhat Approve,Approve / Somewhat Approve,Approve / Somewhat Approve,2,NA,NA,NA,NA,NA,NA,Hilary Clinton,Joe Biden,NA,Democratic,I already voted (early or absentee),Active,Democratic Party,Democratic Party,Voted,Voted,NA,NA,[Democrat / Candidate 1],Democratic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Steny Hoyer (D),NA,NA,Steny Hoyer (D),14873,Ben Cardin (D),15408,Chris Van Hollen (D),20330,Larry Hogan (R)
2020,1261111145,0.664177805025863,0.35713167221062797,Tennessee,TN,116,117,NA,NA,4,4,TN-04,TN-04,-1,-1,NA,NA,37128,47149,0,NA,NA,NA,2020-11-02T19:57:11Z,1,1,2,Liberal,2,1991,29,2,2,1,5,1,50k - 60k,1,3,Full-Time,No,Yes,Rent,Yes,1,5,2,4,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,5,NA,NA,NA,NA,NA,NA,Hilary Clinton,NA,NA,NA,I already voted (early or absentee),No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Scott DesJarlais (R),21179,Lamar Alexander (R),40304,Marsha Blackburn (R),20351,Bill Lee (R)
2020,1261116075,0.570448065636763,0.30673273037517745,Texas,TX,116,117,NA,NA,28,28,TX-28,TX-28,-1,-1,NA,NA,78239,48029,0,NA,NA,NA,2020-11-02T20:21:37Z,5,1,3,Moderate,1,1991,29,2,2,1,2,5,20k - 30k,3,3,Part-Time,Yes,Yes,Rent,No,1,5,3,4,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,4,NA,NA,NA,I'm Not Sure,NA,NA,Did Not Vote,NA,NA,NA,Undecided,Inactive,Unknown,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,Henry Cuellar (D),20533,John Cornyn (R),40305,Ted Cruz (R),41304,Greg Abbott (R)
2020,1261130997,0.356896414780485,0.19190495745573619,Florida,FL,116,117,NA,NA,1,1,FL-01,FL-01,-1,-1,NA,NA,32514,12033,0,NA,0.3880959956,NA,2020-11-02T20:31:55Z,1,1,1,Liberal,2,2000,20,1,2,1,3,6,80k - 100k,3,3,Full-Time,No,No,Other,No,9,4,1,4,Strongly Disapprove,Strongly Disapprove,Strongly Disapprove,4,NA,NA,NA,NA,NA,NA,Did Not Vote,NA,NA,NA,I already voted (early or absentee),Active,Democratic Party,No Record of Party Registration,Voted,Voted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Matt Gaetz (R),21719,Marco Rubio (R),41102,Rick Scott (R),41903,Ron DeSantis (R)
2020,1260836461,0.907041009893525,0.4877204118771741,Georgia,GA,116,117,Georgia,GA,13,13,GA-13,GA-13,13,13,GA-13,GA-13,30236,13063,1,0.913628107256846,0.9863337629000001,0.5868346845,2020-11-02T20:00:09Z,2,2,7,Conservative,1,1975,45,2,2,1,3,3,50k - 60k,3,3,Part-Time,No,Yes,Own,No,11,2,2,1,Never Heard / Not Sure,Strongly Approve,Approve / Somewhat Approve,1,NA,NA,NA,Donald Trump (Republican),NA,NA,Hilary Clinton,NA,Republican,NA,Yes, definitely,Active,Unknown,No Record of Party Registration,No Record of Voting,No Record of Voting,[Republican / Candidate 2],Republican,NA,NA,NA,NA,NA,NA,[Republican / Candidate 2],Republican,NA,NA,Becky Hites (R),David Perdue (R),NA,NA,NA,NA,David Scott (D),20321,David Perdue (R),41501,Kelly Loeffler (R),41904,Brian Kemp (R)
2020,1261129805,0.794936591520106,0.4274413147845816,New York,NY,116,117,NA,NA,27,27,NY-27,NY-27,-1,-1,NA,NA,14059,36029,0,NA,NA,NA,2020-11-02T20:23:43Z,3,8,8,Moderate,2,1997,23,1,2,1,2,5,100k - 120k,3,1,Full-Time,No,No,Rent,No,12,2,3,3,Strongly Disapprove,Never Heard / Not Sure,Never Heard / Not Sure,2,NA,NA,NA,I'm Not Sure,NA,NA,Did Not Vote,NA,NA,NA,Undecided,Unregistered,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chris Jacobs (R),21345,Chuck Schumer (D),14858,Kirsten Gillibrand (D),20735,Andrew Cuomo (D)
2020,1261130807,1.57938979838104,0.849245662080297,Kentucky,KY,116,117,NA,NA,5,5,KY-05,KY-05,-1,-1,NA,NA,40962,21051,0,NA,1.7174587102,NA,2020-11-02T20:30:14Z,2,2,7,Conservative,1,1994,26,1,2,1,2,3,20k - 30k,3,3,Homemaker,No,Yes,Rent,No,1,1,2,1,Never Heard / Not Sure,Approve / Somewhat Approve,Disapprove / Somewhat Disapprove,2,NA,NA,NA,Donald Trump (Republican),NA,NA,Donald Trump,NA,Republican,NA,Yes, definitely,Active,Republican Party,No Record of Party Registration,No Record of Voting,No Record of Voting,[Republican / Candidate 2],Republican,NA,NA,NA,NA,NA,NA,[Republican / Candidate 2],Republican,NA,NA,Hal Rogers (R),Mitch McConnell (R),NA,NA,NA,NA,Hal Rogers (R),14854,Mitch McConnell (R),14921,Rand Paul (R),41104,Andy Beshear (D)
2020,1261132233,0.545098899817991,0.29310235924639516,Ohio,OH,116,117,NA,NA,3,3,OH-03,OH-03,-1,-1,NA,NA,43068,39049,0,NA,0.5927509817000001,NA,2020-11-02T20:41:34Z,5,8,8,Not Sure,1,2002,18,2,2,1,2,5,Prefer not to say,3,3,Student,Yes,No,Rent,Yes,11,4,7,4,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,5,NA,NA,NA,I'm Not Sure,NA,NA,Did Not Vote,NA,NA,NA,Undecided,Active,Unknown,No Record of Party Registration,Voted,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Joyce Beatty (D),21352,Sherrod Brown (D),29389,Rob Portman (R),29386,Mike DeWine (R)
2020,1261129143,0.715855069276859,0.38491879134886847,Pennsylvania,PA,116,117,NA,NA,8,8,PA-08,PA-08,-1,-1,NA,NA,18705,42079,0,NA,NA,NA,2020-11-02T20:20:00Z,5,3,4,Not Sure,2,1999,21,2,2,1,2,5,20k - 30k,3,3,Full-Time,No,Yes,Other,Yes,11,5,4,4,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,5,NA,NA,NA,Other,NA,NA,Did Not Vote,NA,Other Candidate,NA,No,Unregistered,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Matt Cartwright (D),21358,Bob Casey Jr. (D),40703,Pat Toomey (R),29935,Tom Wolf (D)
2020,1261129821,0.880521414630855,0.4734606950801974,Ohio,OH,116,117,NA,NA,15,15,OH-15,OH-15,-1,-1,NA,NA,45701,39009,0,NA,NA,NA,2020-11-02T20:23:53Z,5,3,4,Not Sure,2,1996,24,1,2,1,2,1,Prefer not to say,3,3,Unemployed,Yes,Yes,Rent,Yes,11,5,7,5,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,5,NA,NA,NA,I Won't Vote in this Election,NA,NA,Did Not Vote,NA,NA,NA,No,Dropped,Democratic Party,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Steve Stivers (R),21163,Sherrod Brown (D),29389,Rob Portman (R),29386,Mike DeWine (R)
2020,1261131135,0.723539445149016,0.38905071804733976,North Carolina,NC,116,117,NA,NA,6,6,NC-06,NC-06,-1,-1,NA,NA,27205,37151,0,NA,NA,NA,2020-11-02T20:33:00Z,3,1,3,Moderate,2,2001,19,6,2,1,2,5,40k - 50k,3,1,Student,No,No,Own,No,10,4,3,3,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,2,NA,NA,NA,Joe Biden (Democrat),NA,NA,Did Not Vote,NA,Democratic,NA,Undecided,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,[Democrat / Candidate 1],Democratic,NA,NA,I'm Not Sure,NA,NA,NA,[Democrat / Candidate 1],Democratic,NA,NA,Kathy Manning (D),Cal Cunningham (D),NA,NA,NA,NA,Mark Walker (R),21543,Richard Burr (R),29548,Thom Tillis (R),41504,Roy Cooper (D)
2020,1261131483,0.440351519538607,0.23677917771911983,California,CA,116,117,NA,NA,10,10,CA-10,CA-10,-1,-1,NA,NA,95358,06099,0,NA,0.4788466746,NA,2020-11-02T20:35:36Z,1,1,1,Liberal,2,1998,22,1,2,1,2,3,Less than 10k,3,1,Unemployed,No,No,Rent,No,11,5,1,3,Approve / Somewhat Approve,Approve / Somewhat Approve,Approve / Somewhat Approve,2,NA,NA,NA,Donald Trump (Republican),NA,NA,Donald Trump,NA,Republican,NA,Yes, definitely,Active,Declined to State,No Record of Party Registration,No Record of Voting,No Record of Voting,[Democrat / Candidate 1],Democratic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Josh Harder (D),NA,NA,NA,NA,NA,Josh Harder (D),21930,Dianne Feinstein (D),49300,Kamala Harris (D),41701,Gavin Newsom (D)
2020,1261131507,0.442630248775223,0.23800446163651334,New Jersey,NJ,116,117,NA,NA,7,7,NJ-07,NJ-07,-1,-1,NA,NA,07016,34039,0,NA,NA,NA,2020-11-02T20:35:51Z,2,2,7,Conservative,1,1978,42,2,2,1,4,1,150k+,3,3,Full-Time,Yes,Yes,Own,Yes,2,1,2,1,Never Heard / Not Sure,Never Heard / Not Sure,Strongly Disapprove,4,NA,NA,NA,Donald Trump (Republican),NA,NA,Donald Trump,NA,Republican,NA,Probably,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,[Republican / Candidate 2],Republican,NA,NA,NA,NA,NA,NA,I'm Not Sure,NA,NA,NA,Thomas Kean Jr. (R),NA,NA,NA,NA,NA,Tom Malinowski (D),21942,Bob Menendez (D),29373,Cory Booker (D),41308,Phil Murphy (D)
2020,1261133421,0.293938619943042,0.15805224154314387,Texas,TX,116,117,NA,NA,9,9,TX-09,TX-09,-1,-1,NA,NA,77489,48157,0,NA,0.3196344839,NA,2020-11-02T20:43:38Z,5,3,4,Liberal,2,1994,26,2,2,1,1,5,20k - 30k,3,3,Part-Time,No,Yes,Rent,No,12,4,3,4,Disapprove / Somewhat Disapprove,Strongly Disapprove,Disapprove / Somewhat Disapprove,4,NA,NA,NA,I'm Not Sure,NA,NA,Did Not Vote,NA,NA,NA,Yes, definitely,Active,Unknown,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,Al Green (D),20529,John Cornyn (R),40305,Ted Cruz (R),41304,Greg Abbott (R)
2020,1261132231,1.00407221663382,0.5398945689440868,Iowa,IA,116,117,Iowa,IA,4,4,IA-04,IA-04,4,4,IA-04,IA-04,50435,19067,1,1.0157289371337,1.0918473552,0.8516341917,2020-11-02T20:41:33Z,2,2,6,Moderate,1,1981,39,1,2,1,4,1,80k - 100k,3,3,Full-Time,No,Yes,Own,Yes,11,2,3,2,Disapprove / Somewhat Disapprove,Disapprove / Somewhat Disapprove,Disapprove / Somewhat Disapprove,2,NA,NA,NA,Donald Trump (Republican),NA,NA,Donald Trump,Donald Trump,Republican,Republican,Yes, definitely,Active,Democratic Party,No Record of Party Registration,Voted,No Record of Voting,I'm Not Sure,NA,[Republican / Candidate 2],Republican,NA,NA,NA,NA,I'm Not Sure,NA,[Democrat / Candidate 1],Democratic,NA,NA,NA,Randy Feenstra (R),Theresa Greenfield (D),NA,Steve King (R),20325,Chuck Grassley (R),14226,Joni Ernst (R),41502,Kim Reynolds (R)
2020,1261131529,0.296715501478471,0.15954538440153848,Missouri,MO,116,117,NA,NA,4,4,MO-04,MO-04,-1,-1,NA,NA,64759,29011,0,NA,0.3226541181,NA,2020-11-02T20:36:00Z,5,1,3,Not Sure,2,2000,20,1,2,1,2,5,10k - 20k,3,3,Homemaker,No,Yes,Rent,Yes,10,4,3,2,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,3,NA,NA,NA,I'm Not Sure,NA,NA,Did Not Vote,NA,NA,NA,Probably,Active,Unknown,No Record of Party Registration,Voted,No Record of Voting,No One,NA,NA,NA,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Vicky Hartzler (R),21149,Roy Blunt (R),29735,Josh Hawley (R),41901,Mike Parson (R)
2020,1261111415,1.07275074187336,0.5768233497286263,New Jersey,NJ,116,117,New Jersey,NJ,3,3,NJ-03,NJ-03,3,3,NJ-03,NJ-03,08005,34029,1,2.00922911399268,NA,NA,2020-11-02T19:58:52Z,2,2,6,Not Sure,2,2000,20,1,2,1,2,5,Less than 10k,3,3,Homemaker,No,Yes,Rent,Yes,11,3,4,3,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,5,NA,NA,NA,Donald Trump (Republican),NA,NA,Did Not Vote,NA,Republican,NA,No,Unregistered,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,No One,NA,NA,NA,NA,NA,NA,NA,[Democrat / Candidate 1],Democratic,NA,NA,NA,Cory Booker (D),NA,NA,NA,NA,Andy Kim (D),21937,Bob Menendez (D),29373,Cory Booker (D),41308,Phil Murphy (D)
2020,1261132143,0.592196625960617,0.31842703822144647,Utah,UT,116,117,Utah,UT,1,1,UT-01,UT-01,1,1,UT-01,UT-01,84015,49011,1,0.589665099427612,0.6439659509,0.7929026492,2020-11-02T20:41:02Z,2,2,7,Conservative,1,1987,33,1,2,1,3,1,40k - 50k,3,3,Full-Time,No,Yes,Own,Yes,3,2,1,2,Never Heard / Not Sure,Disapprove / Somewhat Disapprove,Approve / Somewhat Approve,2,NA,NA,NA,I'm Not Sure,NA,NA,Did Not Vote,NA,NA,NA,Probably,Active,Republican Party,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,[Republican / Candidate 2],Republican,NA,NA,NA,NA,NA,NA,NA,NA,Spencer Cox (R),NA,NA,NA,Rob Bishop (R),20357,Mike Lee (R),41110,Mitt Romney (R),41902,Gary Herbert (R)
2020,1261147653,0.415167067519838,0.22323737401066698,California,CA,116,117,California,CA,39,39,CA-39,CA-39,39,39,CA-39,CA-39,92835,06059,1,0.353914452706691,NA,NA,2020-11-02T20:52:45Z,3,2,5,Moderate,2,1972,48,1,2,1,2,6,50k - 60k,3,3,Full-Time,No,No,Own,No,11,4,3,4,Disapprove / Somewhat Disapprove,Disapprove / Somewhat Disapprove,Disapprove / Somewhat Disapprove,3,NA,NA,NA,Joe Biden (Democrat),NA,NA,Did Not Vote,NA,Democratic,NA,Yes, definitely,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gil Cisneros (D),21907,Dianne Feinstein (D),49300,Kamala Harris (D),41701,Gavin Newsom (D)
