year,case_id,weight,weight_cumulative,state,st,cong,cong_up,state_post,st_post,dist,dist_up,cd,cd_up,dist_post,dist_up_post,cd_post,cd_up_post,zipcode,county_fips,tookpost,weight_post,rvweight,rvweight_post,starttime,pid3,pid3_leaner,pid7,ideo5,gender,birthyr,age,race,hispanic,citizen,educ,marstat,faminc,union,union_hh,employ,no_healthins,has_child,ownhome,no_milstat,religion,economy_retro,newsint,approval_pres,approval_rep,approval_sen1,approval_sen2,approval_gov,intent_pres_08,intent_pres_12,intent_pres_16,intent_pres_20,voted_pres_08,voted_pres_12,voted_pres_16,voted_pres_20,intent_pres_party,voted_pres_party,turnout_self,vv_regstatus,vv_party_gen,vv_party_prm,vv_turnout_gvm,vv_turnout_pvm,intent_rep,intent_rep_party,voted_rep,voted_rep_party,intent_gov,intent_gov_party,voted_gov,voted_gov_party,intent_sen,intent_sen_party,voted_sen,voted_sen_party,intent_rep_chosen,intent_sen_chosen,intent_gov_chosen,voted_rep_chosen,voted_sen_chosen,voted_gov_chosen,rep_current,rep_icpsr,sen1_current,sen1_icpsr,sen2_current,sen2_icpsr,gov_current
2020,1261112273,0.400290461631805,0.21523814986103612,Texas,TX,116,117,NA,NA,24,24,TX-24,TX-24,-1,-1,NA,NA,75039,48113,0,NA,NA,NA,2020-11-02T20:03:49Z,2,2,6,Moderate,2,1994,26,2,2,1,5,5,40k - 50k,3,1,Full-Time,Yes,No,Other,No,2,2,3,2,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,5,NA,NA,NA,Other,NA,NA,Did Not Vote,NA,Other Candidate,NA,Probably,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kenny Marchant (R),20532,John Cornyn (R),40305,Ted Cruz (R),41304,Greg Abbott (R)
2020,1261150395,0.895569880608733,0.48155232924535146,Tennessee,TN,116,117,Tennessee,TN,7,7,TN-07,TN-07,7,7,TN-07,TN-07,37064,47187,1,1.82546927459846,0.9738598373,6.2487360695,2020-11-02T21:01:14Z,1,1,1,Very Conservative,2,1960,60,2,2,1,2,2,Less than 10k,3,3,Permanently Disabled,No,No,Rent,No,1,4,2,4,NA,NA,NA,2,NA,NA,NA,Joe Biden (Democrat),NA,NA,Hilary Clinton,NA,Democratic,NA,Probably,Active,Unknown,No Record of Party Registration,No Record of Voting,No Record of Voting,[Democrat / Candidate 1],Democratic,NA,NA,NA,NA,NA,NA,[Democrat / Candidate 1],Democratic,NA,NA,Kiran Sreepada (D),Marquita Bradshaw (D),NA,NA,NA,NA,Mark E. Green (R),21926,Lamar Alexander (R),40304,Marsha Blackburn (R),20351,Bill Lee (R)
2020,1261119767,0.552402967390511,0.29702979230178295,Florida,FL,116,117,NA,NA,15,15,FL-15,FL-15,-1,-1,NA,NA,33511,12057,0,NA,NA,NA,2020-11-02T20:13:58Z,3,3,4,Moderate,2,1982,38,1,2,1,2,3,50k - 60k,3,3,Homemaker,No,Yes,Own,Yes,12,3,2,2,Approve / Somewhat Approve,Approve / Somewhat Approve,Approve / Somewhat Approve,2,NA,NA,NA,I Won't Vote in this Election,NA,NA,Did Not Vote,NA,NA,NA,No,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ross Spano (R),21967,Marco Rubio (R),41102,Rick Scott (R),41903,Ron DeSantis (R)
2020,1261125099,1.64225910791601,0.8830507990105758,Texas,TX,116,117,NA,NA,14,14,TX-14,TX-14,-1,-1,NA,NA,77541,48039,0,NA,NA,NA,2020-11-02T20:16:53Z,3,3,4,Conservative,1,1987,33,1,2,1,2,2,20k - 30k,3,2,Temporarily Laid Off,No,Yes,Rent,No,1,4,2,1,Approve / Somewhat Approve,Approve / Somewhat Approve,Strongly Approve,2,NA,NA,NA,NA,NA,NA,Donald Trump,NA,NA,NA,I already voted (early or absentee),No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Randy Weber (R),21360,John Cornyn (R),40305,Ted Cruz (R),41304,Greg Abbott (R)
2020,1261205787,1.56123207370011,0.8394821642190755,Michigan,MI,116,117,Michigan,MI,5,5,MI-05,MI-05,5,5,MI-05,MI-05,48458,26049,1,1.54485893460723,1.6977136527,2.1370075365,2020-11-02T22:25:43Z,1,1,2,Very Liberal,1,1979,41,1,2,1,3,6,50k - 60k,3,3,Unemployed,No,No,Own,No,10,5,1,4,Strongly Approve,Approve / Somewhat Approve,Approve / Somewhat Approve,3,NA,NA,NA,Joe Biden (Democrat),NA,NA,Hilary Clinton,Joe Biden,Democratic,Democratic,Plan to vote early,Active,Unknown,No Record of Party Registration,Voted,Voted,[Democrat / Candidate 1],Democratic,[Democrat / Candidate 1],Democratic,NA,NA,NA,NA,[Republican / Candidate 2],Republican,[Democrat / Candidate 1],Democratic,Dan Kildee (D),John James (R),NA,Dan Kildee (D),Gary Peters (D),NA,Dan Kildee (D),21372,Debbie Stabenow (D),29732,Gary Peters (D),20923,Gretchen Whitmer (D)
2020,1261191455,1.75366772059752,0.9429557579606337,Oregon,OR,116,117,NA,NA,2,2,OR-02,OR-02,-1,-1,NA,NA,97759,41017,0,NA,NA,NA,2020-11-02T22:13:00Z,5,1,3,Moderate,1,1997,23,1,2,1,1,2,30k - 40k,3,3,Other,Yes,Yes,Other,Yes,11,4,4,4,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,4,NA,NA,NA,I Won't Vote in this Election,NA,NA,Did Not Vote,NA,NA,NA,No,Inactive,No Party Affiliation,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,[Democrat / Candidate 1],Democratic,NA,NA,NA,Jeff Merkley (D),NA,NA,NA,NA,Greg Walden (R),29932,Ron Wyden (D),14871,Jeff Merkley (D),40908,Kate Brown (D)
2020,1261113003,0.818136879272018,0.4399162236085604,Kentucky,KY,116,117,NA,NA,4,4,KY-04,KY-04,-1,-1,NA,NA,40031,21185,0,NA,NA,NA,2020-11-02T20:08:42Z,5,8,8,Not Sure,2,2001,19,1,2,1,2,5,20k - 30k,3,3,Student,Yes,No,Rent,Yes,11,6,7,1,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,5,NA,NA,NA,Donald Trump (Republican),NA,NA,Did Not Vote,NA,Republican,NA,No,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,No One,NA,NA,NA,NA,NA,NA,NA,[Republican / Candidate 2],Republican,NA,NA,NA,Mitch McConnell (R),NA,NA,NA,NA,Thomas Massie (R),31102,Mitch McConnell (R),14921,Rand Paul (R),41104,Andy Beshear (D)
2020,1261124821,0.61467509307713,0.3305138205398338,Kansas,KS,116,117,NA,NA,4,4,KS-04,KS-04,-1,-1,NA,NA,67052,20173,0,NA,NA,NA,2020-11-02T20:14:54Z,2,2,6,Conservative,1,1990,30,1,2,1,4,5,40k - 50k,3,3,Full-Time,No,No,Own,Yes,10,2,2,1,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,4,NA,NA,NA,Donald Trump (Republican),NA,NA,Donald Trump,NA,Republican,NA,Yes, definitely,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,[Republican / Candidate 2],Republican,NA,NA,NA,NA,NA,NA,[Republican / Candidate 2],Republican,NA,NA,Ron Estes (R),Roger Marshall (R),NA,NA,NA,NA,Ron Estes (R),21750,Pat Roberts (R),14852,Jerry Moran (R),29722,Laura Kelly (D)
2020,1261129131,0.387551020861967,0.20838808990610685,New York,NY,116,117,NA,NA,2,2,NY-02,NY-02,-1,-1,NA,NA,11783,36059,0,NA,NA,NA,2020-11-02T20:20:01Z,3,3,4,Moderate,2,1999,21,1,2,1,3,5,70k - 80k,3,3,Student,No,No,Other,Yes,2,2,2,3,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,4,NA,NA,NA,NA,NA,NA,Did Not Vote,NA,NA,NA,I already voted (early or absentee),No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Peter T. King (R),29375,Chuck Schumer (D),14858,Kirsten Gillibrand (D),20735,Andrew Cuomo (D)
2020,1261129591,7.69836475101735,4.1394485874322795,Ohio,OH,116,117,NA,NA,3,3,OH-03,OH-03,-1,-1,NA,NA,43224,39049,0,NA,NA,NA,2020-11-02T20:22:37Z,3,1,3,Moderate,1,1999,21,2,2,1,2,6,Less than 10k,2,2,Retired,No,Yes,Rent,No,3,2,4,3,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,3,NA,NA,NA,Joe Biden (Democrat),NA,NA,Hilary Clinton,NA,Democratic,NA,Probably,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,[Democrat / Candidate 1],Democratic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Joyce Beatty (D),NA,NA,NA,NA,NA,Joyce Beatty (D),21352,Sherrod Brown (D),29389,Rob Portman (R),29386,Mike DeWine (R)
2020,1261130755,0.802530584999935,0.43152464242619454,Washington,WA,116,117,NA,NA,5,5,WA-05,WA-05,-1,-1,NA,NA,99208,53063,0,NA,NA,NA,2020-11-02T20:29:52Z,5,8,8,Not Sure,1,1999,21,1,1,1,2,5,Less than 10k,3,3,Full-Time,No,No,Rent,No,11,5,4,4,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,5,NA,NA,NA,I'm Not Sure,NA,NA,Did Not Vote,NA,NA,NA,Undecided,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,No One,NA,NA,NA,No One,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cathy McMorris Rodgers (R),20535,Patty Murray (D),49308,Maria Cantwell (D),39310,Jay Inslee (D)
2020,1261131661,2.10323013789295,1.1309171888998155,Pennsylvania,PA,116,117,NA,NA,17,17,PA-17,PA-17,-1,-1,NA,NA,15074,42007,0,NA,NA,NA,2020-11-02T20:37:18Z,2,2,6,Liberal,1,1991,29,2,2,1,5,3,10k - 20k,3,2,Unemployed,No,No,Own,No,4,2,1,5,Never Heard / Not Sure,Disapprove / Somewhat Disapprove,Strongly Disapprove,4,NA,NA,NA,Joe Biden (Democrat),NA,NA,Other / Someone Else,NA,Democratic,NA,Probably,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,[Republican / Candidate 2],Republican,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sean Parnell (R),NA,NA,NA,NA,NA,Conor Lamb (D),21756,Bob Casey Jr. (D),40703,Pat Toomey (R),29935,Tom Wolf (D)
2020,1261223797,0.66659609072079,0.3584319963219985,Pennsylvania,PA,116,117,Pennsylvania,PA,16,16,PA-16,PA-16,16,16,PA-16,PA-16,16335,42039,1,0.694704958881314,0.7248693536,0.6656095763000001,2020-11-02T22:48:58Z,2,2,7,Conservative,1,1980,40,1,2,1,4,3,60k - 70k,2,3,Permanently Disabled,No,Yes,Own,Yes,2,4,1,1,Approve / Somewhat Approve,Strongly Disapprove,Never Heard / Not Sure,4,NA,NA,NA,Donald Trump (Republican),NA,NA,Did Not Vote,Donald Trump,Republican,Republican,Yes, definitely,Active,Republican Party,No Record of Party Registration,No Record of Voting,No Record of Voting,[Republican / Candidate 2],Republican,[Republican / Candidate 2],Republican,NA,NA,NA,NA,NA,NA,NA,NA,Mike Kelly (R),NA,NA,Mike Kelly (R),NA,NA,Mike Kelly (R),21167,Bob Casey Jr. (D),40703,Pat Toomey (R),29935,Tom Wolf (D)
2020,1261225767,0.537585832796987,0.28906254615969135,New Jersey,NJ,116,117,NA,NA,2,2,NJ-02,NJ-02,-1,-1,NA,NA,08324,34011,0,NA,NA,NA,2020-11-02T23:06:45Z,3,1,3,Very Liberal,1,1995,25,1,2,1,2,5,20k - 30k,3,3,Permanently Disabled,No,No,Own,Yes,9,5,1,4,Strongly Disapprove,Never Heard / Not Sure,Approve / Somewhat Approve,2,NA,NA,NA,NA,NA,NA,Did Not Vote,NA,NA,NA,I already voted (early or absentee),No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jeff Van Drew (R),NA,Bob Menendez (D),29373,Cory Booker (D),41308,Phil Murphy (D)
2020,1259605651,1.79020650246931,0.9626028406720223,Pennsylvania,PA,116,117,NA,NA,13,13,PA-13,PA-13,-1,-1,NA,NA,16601,42013,0,NA,1.9467048311,NA,2020-11-02T22:58:57Z,3,3,4,Very Conservative,1,1985,35,1,2,1,2,6,30k - 40k,3,3,Part-Time,No,No,Rent,Yes,1,4,7,2,Never Heard / Not Sure,Approve / Somewhat Approve,Approve / Somewhat Approve,3,NA,NA,NA,Donald Trump (Republican),NA,NA,Did Not Vote,NA,Republican,NA,Undecided,Active,Republican Party,No Record of Party Registration,Voted,No Record of Voting,[Republican / Candidate 2],Republican,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,John Joyce (R),NA,NA,NA,NA,NA,John Joyce (R),21936,Bob Casey Jr. (D),40703,Pat Toomey (R),29935,Tom Wolf (D)
2020,1260986679,1.7589980079364,0.9458218796772774,North Dakota,ND,116,117,NA,NA,1,1,ND-01,ND-01,-1,-1,NA,NA,58703,38101,0,NA,NA,NA,2020-11-02T22:58:46Z,5,3,4,Not Sure,1,1999,21,1,2,1,2,5,10k - 20k,3,3,Full-Time,No,No,Other,Yes,1,2,4,2,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,2,NA,NA,NA,Donald Trump (Republican),NA,NA,Did Not Vote,NA,Republican,NA,No,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,No One,NA,NA,NA,No One,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kelly Armstrong (R),21901,John Hoeven (R),41107,Kevin Cramer (R),21350,Doug Burgum (R)
2020,1261224499,0.543366733167652,0.29217096471965553,South Dakota,SD,116,117,South Dakota,SD,1,1,SD-01,SD-01,1,1,SD-01,SD-01,57078,46135,1,0.730819994038999,0.5908673905,1.9676712288,2020-11-02T22:55:00Z,3,1,3,Liberal,1,1985,35,3,NA,1,2,3,40k - 50k,3,3,Full-Time,No,Yes,Own,No,9,3,1,4,Strongly Disapprove,Strongly Disapprove,Strongly Disapprove,4,NA,NA,NA,Other,NA,NA,Donald Trump,Joe Biden,Other Candidate,Democratic,Yes, definitely,Active,Democratic Party,No Record of Party Registration,Voted,No Record of Voting,[Democrat / Candidate 1],Libertarian,[Republican / Candidate 2],Republican,NA,NA,NA,NA,[Democrat / Candidate 1],Democratic,[Democrat / Candidate 1],Democratic,Randy Luallin (L),Dan Ahlers (D),NA,Dusty Johnson (R),Dan Ahlers (D),NA,Dusty Johnson (R),21935,John Thune (R),29754,Mike Rounds (R),41505,Kristi Noem (R)
2020,1261149227,0.363200812067246,0.19529486288206016,California,CA,116,117,California,CA,36,36,CA-36,CA-36,36,36,CA-36,CA-36,92544,06065,1,0.401677548021712,NA,NA,2020-11-02T20:54:30Z,2,2,6,Moderate,1,1982,38,1,2,1,3,6,50k - 60k,3,3,Full-Time,No,No,Own,Yes,11,1,4,1,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,4,NA,NA,NA,Donald Trump (Republican),NA,NA,Did Not Vote,NA,Republican,NA,Undecided,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,No One,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Raul Ruiz (D),21311,Dianne Feinstein (D),49300,Kamala Harris (D),41701,Gavin Newsom (D)
2020,1261149781,0.951641371531036,0.5117022456757045,North Carolina,NC,116,117,North Carolina,NC,5,5,NC-05,NC-05,5,5,NC-05,NC-05,28679,37189,1,1.41138720359328,NA,NA,2020-11-02T20:57:31Z,3,2,5,Conservative,2,1999,21,1,2,1,3,5,40k - 50k,3,3,Full-Time,Yes,No,Rent,Yes,1,2,2,2,Disapprove / Somewhat Disapprove,Never Heard / Not Sure,Never Heard / Not Sure,3,NA,NA,NA,Donald Trump (Republican),NA,NA,Did Not Vote,Donald Trump,Republican,Republican,Yes, definitely,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,No One,NA,[Republican / Candidate 2],Republican,[Republican / Candidate 2],Republican,[Republican / Candidate 2],Republican,[Republican / Candidate 2],Republican,[Republican / Candidate 2],Republican,NA,Thom Tillis (R),Dan Forest (R),Virginia Foxx (R),Thom Tillis (R),Dan Forest (R),Virginia Foxx (R),20521,Richard Burr (R),29548,Thom Tillis (R),41504,Roy Cooper (D)
2020,1261151693,0.496616976586538,0.2670333906891548,Alabama,AL,116,117,Alabama,AL,5,5,AL-05,AL-05,5,5,AL-05,AL-05,35757,01089,1,0.523813640888038,NA,NA,2020-11-02T21:09:07Z,3,3,4,Moderate,2,1988,32,1,1,1,5,1,50k - 60k,3,3,Full-Time,No,No,Own,No,10,3,2,2,Never Heard / Not Sure,Never Heard / Not Sure,Disapprove / Somewhat Disapprove,3,NA,NA,NA,Donald Trump (Republican),NA,NA,Donald Trump,Donald Trump,Republican,Republican,Yes, definitely,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,[Republican / Candidate 2],Republican,NA,NA,NA,NA,[Republican / Candidate 2],Republican,[Republican / Candidate 2],Republican,NA,Tommy Tuberville (R),NA,Mo Brooks (R),Tommy Tuberville (R),NA,Mo Brooks (R),21193,Richard Shelby (R),94659,Doug Jones (D),41705,Kay Ivey (R)
2020,1199586597,1.79020650246931,0.9626028406720223,Pennsylvania,PA,116,117,NA,NA,10,10,PA-10,PA-10,-1,-1,NA,NA,17401,42133,0,NA,NA,NA,2020-11-02T23:33:17Z,1,1,2,Liberal,1,1978,42,1,2,1,2,3,50k - 60k,3,3,Full-Time,No,No,Rent,Yes,11,5,4,3,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,2,NA,NA,NA,I Won't Vote in this Election,NA,NA,Did Not Vote,NA,NA,NA,No,No Record of Registration,No Record of Party Registration,No Record of Party Registration,No Record of Voting,No Record of Voting,I'm Not Sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Scott Perry (R),21356,Bob Casey Jr. (D),40703,Pat Toomey (R),29935,Tom Wolf (D)
2020,1261249927,1.16352168613118,0.6256313328705361,Oregon,OR,116,117,Oregon,OR,4,4,OR-04,OR-04,4,4,OR-04,OR-04,97401,41039,1,2.53472142473353,1.2652357616,2.9086724257,2020-11-02T23:43:07Z,1,1,1,Very Liberal,1,1993,27,1,2,1,3,5,100k - 120k,3,3,Student,No,No,Own,No,11,5,1,4,Strongly Approve,Strongly Approve,Strongly Approve,2,NA,NA,NA,NA,NA,NA,Hilary Clinton,Joe Biden,NA,Democratic,I already voted (early or absentee),Active,Democratic Party,No Record of Party Registration,Voted,Voted,NA,NA,[Democrat / Candidate 1],Democratic,NA,NA,NA,NA,NA,NA,[Democrat / Candidate 1],Democratic,NA,NA,NA,Peter DeFazio (D),Jeff Merkley (D),NA,Peter DeFazio (D),15410,Ron Wyden (D),14871,Jeff Merkley (D),40908,Kate Brown (D)
2020,1261247715,1.57601599810747,0.8474315530807379,Iowa,IA,116,117,Iowa,IA,3,3,IA-03,IA-03,3,3,IA-03,IA-03,51501,19155,1,1.48945763326384,1.7137899752,1.4606569154,2020-11-02T23:50:40Z,1,1,2,Moderate,1,1959,61,1,2,1,2,5,Less than 10k,2,3,Permanently Disabled,No,No,Own,No,11,6,4,1,Disapprove / Somewhat Disapprove,Strongly Disapprove,Disapprove / Somewhat Disapprove,3,NA,NA,NA,Donald Trump (Republican),NA,NA,Donald Trump,Donald Trump,Republican,Republican,Yes, definitely,Active,Democratic Party,No Record of Party Registration,Voted,No Record of Voting,[Republican / Candidate 2],Republican,[Republican / Candidate 2],Republican,NA,NA,NA,NA,[Republican / Candidate 2],Republican,[Republican / Candidate 2],Republican,David Young (R),Joni Ernst (R),NA,David Young (R),Joni Ernst (R),NA,Cindy Axne (D),21902,Chuck Grassley (R),14226,Joni Ernst (R),41502,Kim Reynolds (R)
2020,1257274335,1.00771931760976,0.541855633075412,Texas,TX,116,117,NA,NA,21,21,TX-21,TX-21,-1,-1,NA,NA,78216,48029,0,NA,1.0958132826,NA,2020-11-02T22:49:25Z,5,2,5,Moderate,1,1996,24,6,1,1,3,5,40k - 50k,3,3,Unemployed,No,No,Own,No,11,3,2,2,Never Heard / Not Sure,Never Heard / Not Sure,Never Heard / Not Sure,5,NA,NA,NA,NA,NA,NA,Donald Trump,NA,NA,NA,I already voted (early or absentee),Active,Unknown,No Record of Party Registration,Voted,No Record of Voting,No One,NA,NA,NA,NA,NA,NA,NA,No One,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chip Roy (R),21961,John Cornyn (R),40305,Ted Cruz (R),41304,Greg Abbott (R)
2020,1261243127,0.739256372943068,0.3975017874185677,Ohio,OH,116,117,Ohio,OH,12,12,OH-12,OH-12,12,12,OH-12,OH-12,43701,39119,1,0.997857088375149,0.8038815358,1.3884339867,2020-11-02T23:28:56Z,4,8,8,Very Liberal,1,1985,35,1,2,1,2,1,50k - 60k,3,1,Full-Time,No,Yes,Own,No,9,4,1,4,Strongly Disapprove,Approve / Somewhat Approve,Strongly Disapprove,3,NA,NA,NA,NA,NA,NA,Other / Someone Else,Other / Someone Else,NA,Other Candidate,I already voted (early or absentee),Active,Democratic Party,Democratic Party,Voted,Voted,NA,NA,I Did Not Vote,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Troy Balderson (R),21759,Sherrod Brown (D),29389,Rob Portman (R),29386,Mike DeWine (R)
